

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 22 03:27:19 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   456  07A2  00F1               	movwf	??_main
   457  07A3  0871               	movf	??_main,w
   458  07A4  00F8               	movwf	main@x
   459  07A5  2FA7               	goto	l622
   460  07A6                     l620:	
   461                           
   462                           ;contmain.c: 122: else x = 0;
   463  07A6  01F8               	clrf	main@x
   464  07A7                     l622:	
   465                           
   466                           ;contmain.c: 125: if(RA2 == 1) y = 1;
   467  07A7  1D0C               	btfss	12,2	;volatile
   468  07A8  2FAC               	goto	l96
   469  07A9  01F5               	clrf	main@y
   470  07AA  0AF5               	incf	main@y,f
   471  07AB  2FBC               	goto	l634
   472  07AC                     l96:	
   473                           
   474                           ;contmain.c: 126: else if(RB5 == 1) y = 2;
   475  07AC  1E8D               	btfss	13,5	;volatile
   476  07AD  2FB0               	goto	l98
   477  07AE  3002               	movlw	2
   478  07AF  2FB7               	goto	L10
   479  07B0                     l98:	
   480                           
   481                           ;contmain.c: 127: else if(RA0 == 1) y = 3;
   482  07B0  1C0C               	btfss	12,0	;volatile
   483  07B1  2FB4               	goto	l100
   484  07B2  3003               	movlw	3
   485  07B3  2FB7               	goto	L10
   486  07B4                     l100:	
   487                           
   488                           ;contmain.c: 128: else if(RA1 == 1) y = 4;
   489  07B4  1C8C               	btfss	12,1	;volatile
   490  07B5  2FBB               	goto	l632
   491  07B6  3004               	movlw	4
   492  07B7                     L10:	
   493  07B7  00F1               	movwf	??_main
   494  07B8  0871               	movf	??_main,w
   495  07B9  00F5               	movwf	main@y
   496  07BA  2FBC               	goto	l634
   497  07BB                     l632:	
   498                           
   499                           ;contmain.c: 129: else y = 0;
   500  07BB  01F5               	clrf	main@y
   501  07BC                     l634:	
   502                           
   503                           ;contmain.c: 134: x = x << 3;
   504  07BC  0878               	movf	main@x,w
   505  07BD  00F1               	movwf	??_main
   506  07BE  3002               	movlw	2
   507  07BF                     u165:	
   508  07BF  35F1               	lslf	??_main,f
   509  07C0  3EFF               	addlw	-1
   510  07C1  1D03               	skipz
   511  07C2  2FBF               	goto	u165
   512  07C3  3571               	lslf	??_main,w
   513  07C4  00F2               	movwf	??_main+1
   514  07C5  0872               	movf	??_main+1,w
   515  07C6  00F8               	movwf	main@x
   516                           
   517                           ;contmain.c: 135: n = x + y;
   518  07C7  0878               	movf	main@x,w
   519  07C8  0775               	addwf	main@y,w
   520  07C9  00F1               	movwf	??_main
   521  07CA  0871               	movf	??_main,w
   522  07CB  00F6               	movwf	main@n
   523                           
   524                           ;contmain.c: 138: if(n != p){
   525  07CC  0876               	movf	main@n,w
   526  07CD  0673               	xorwf	main@p,w
   527  07CE  1903               	skipnz
   528  07CF  2FDD               	goto	l644
   529                           
   530                           ;contmain.c: 139: Send(n);
   531  07D0  0876               	movf	main@n,w
   532  07D1  3187  2751  3187   	fcall	_Send
   533                           
   534                           ;contmain.c: 140: _delay((unsigned long)((5)*(8000000/4000.0)));
   535  07D4  300D               	movlw	13
   536  07D5  00F2               	movwf	??_main+1
   537  07D6  30FB               	movlw	251
   538  07D7  00F1               	movwf	??_main
   539  07D8                     u197:	
   540  07D8  0BF1               	decfsz	??_main,f
   541  07D9  2FD8               	goto	u197
   542  07DA  0BF2               	decfsz	??_main+1,f
   543  07DB  2FD8               	goto	u197
   544  07DC  3200               	nop2
   545  07DD                     l644:	
   546                           
   547                           ;contmain.c: 141: }
   548                           ;contmain.c: 143: p = n;
   549  07DD  0876               	movf	main@n,w
   550  07DE  00F1               	movwf	??_main
   551  07DF  0871               	movf	??_main,w
   552  07E0  00F3               	movwf	main@p
   553                           
   554                           ;contmain.c: 145: m = x + y + 128 ;
   555  07E1  0878               	movf	main@x,w
   556  07E2  0775               	addwf	main@y,w
   557  07E3  3E80               	addlw	128
   558  07E4  00F1               	movwf	??_main
   559  07E5  0871               	movf	??_main,w
   560  07E6  00F7               	movwf	main@m
   561                           
   562                           ;contmain.c: 149: if(m != q){
   563  07E7  0877               	movf	main@m,w
   564  07E8  0674               	xorwf	main@q,w
   565  07E9  1903               	skipnz
   566  07EA  2FF8               	goto	l654
   567                           
   568                           ;contmain.c: 150: Send(m);
   569  07EB  0877               	movf	main@m,w
   570  07EC  3187  2751  3187   	fcall	_Send
   571                           
   572                           ;contmain.c: 151: _delay((unsigned long)((5)*(8000000/4000.0)));
   573  07EF  300D               	movlw	13
   574  07F0  00F2               	movwf	??_main+1
   575  07F1  30FB               	movlw	251
   576  07F2  00F1               	movwf	??_main
   577  07F3                     u207:	
   578  07F3  0BF1               	decfsz	??_main,f
   579  07F4  2FF3               	goto	u207
   580  07F5  0BF2               	decfsz	??_main+1,f
   581  07F6  2FF3               	goto	u207
   582  07F7  3200               	nop2
   583  07F8                     l654:	
   584                           
   585                           ;contmain.c: 152: }
   586                           ;contmain.c: 154: q = m;
   587  07F8  0877               	movf	main@m,w
   588  07F9  00F1               	movwf	??_main
   589  07FA  0871               	movf	??_main,w
   590  07FB  00F4               	movwf	main@q
   591  07FC  2F79               	goto	l598
   592  07FD                     __end_of_main:	
   593                           
   594                           	psect	text1
   595  0751                     __ptext1:	
   596 ;; *************** function _Send *****************
   597 ;; Defined at:
   598 ;;		line 72 in file "contmain.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  s               1    wreg     unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  s               1    0[COMMON] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   613 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   615 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _Send
   627  0751                     _Send:	
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _Send: [wreg]
   631                           ;Send@s stored from wreg
   632  0751  00F0               	movwf	Send@s
   633  0752                     l69:	
   634                           ;contmain.c: 73: while(TXIF == 0) ;
   635                           
   636  0752  0020               	movlb	0	; select bank0
   637  0753  1E11               	btfss	17,4	;volatile
   638  0754  2F52               	goto	l69
   639                           
   640                           ;contmain.c: 74: TXREG = s ;
   641  0755  0870               	movf	Send@s,w
   642  0756  0023               	movlb	3	; select bank3
   643  0757  009A               	movwf	26	;volatile
   644  0758  0008               	return
   645  0759                     __end_of_Send:	
   646  007E                     btemp	set	126	;btemp
   647  007E                     wtemp	set	126
   648  007E                     wtemp0	set	126
   649  0080                     wtemp1	set	128
   650  0082                     wtemp2	set	130
   651  0084                     wtemp3	set	132
   652  0086                     wtemp4	set	134
   653  0088                     wtemp5	set	136
   654  007F                     wtemp6	set	127
   655  007E                     ttemp	set	126
   656  007E                     ttemp0	set	126
   657  0081                     ttemp1	set	129
   658  0084                     ttemp2	set	132
   659  0087                     ttemp3	set	135
   660  007F                     ttemp4	set	127
   661  007E                     ltemp	set	126
   662  007E                     ltemp0	set	126
   663  0082                     ltemp1	set	130
   664  0086                     ltemp2	set	134
   665  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     210
                                              1 COMMON     8     8      0
                               _Send
 ---------------------------------------------------------------------------------
 (1) _Send                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
